item_no,name,diet_type,category,meal,ingredients,serving_size,calories,total fats(g),carb_type(g),total carbs(g),dietary fiber(g),total sugar(g),added sugar,proteins(g),sodium(mg),iodine,cholestrol (mg),vitamin b 
125,Masala Puri,Veg,Bread,Breakfast,"tomato, garlic, jalapeno, onion, pea, fresh ginger, vegetable oil, cumin, chili powder, turmeric, garam masala, poori, chutney, coriander",283g,388,21,,42,12,11,,11,204,,0,
126,Methi paratha,Veg,Bread,Breakfast,"fenugreek, herbs, and spices",85g,290,11,,39,6,4,0,8,588,,0,
127,Corn Nuggets,Non-Veg,Fried,Breakfast,"salt, flour, butter, milk, egg, sugar, vegetable oil, canned corn, self rising cornmeal",240g,575,28.5,,13.5,4.3,13.5,,12.5,1155,,115,
128,French Toast,Non-Veg,Bread,Breakfast,"butter, milk, cinnamon, eggs, nutmeg, sugar, vanilla extract, challah",252g,657,33,,69,3.3,69,,21.9,711,,387,
129,Onion Paratha,Veg,Bread,Breakfast,"onion, jalapeno,masala,chili powder, cumin,",116g,277,11,,40,8.5,5,,5.7,378,,0.8,
130,Oat Pancakes,Non-Veg,Bread,Breakfast,"salt, flour, milk, baking powder, egg, rolled oat, sugar, oil",164g,324,15.2,,37.2,2.7,4.8,,10,724,,76,
131,Chicken Wraps,Non-Veg,Bread,Breakfast,"ranch dressing, tomato, salsa, butter, cucumber, flour tortilla, swiss cheese, green pepper, chicken breast",271g,554,28,,45,3.5,3.4,,32,1195,,106,
132,Chocolate Pancakes,Non-Veg,Bread,Breakfast,"salt, flour, butter, milk, baking powder, baking soda, cocoa powder, egg, sugar",120g,309,10.5,,45,2,15.3,,8.4,660,,96,
133,Apple Pancakes,Non-Veg,Bread,Breakfast,"flour, butter, milk, apple, baking powder, cinnamon, egg, sugar",162g,322,14.4,,40,1.9,6.6,,8,294,,82,
134,Butter Dosa,Veg,Bread,Breakfast,"salt,butter,fenugreek,uncooked rice,water,uncooked lentil",108g,239,12,,29,0.9,12,,4,184,,31,
135,Aloo Papri,Veg,Fried,Breakfast ,"salt,salt,flour,chickpea,plain yogurt,potato,vegetable oil,oil,semolina,chili powder,chutney,water",129g,242,10,,32,2.2,3.6,,6.8,468,,2.3,
136,Chana Dal Paratha,Veg,Bread,Breakfast,salt.yogurt.wheat flour.cilantro.oil.green pepper.chili powder.turmeric.dal.gram flour,64g,148,5.5,,21,1.9,1.5,,4.2,241,,0.6,
137,Egg Onion Omelette,Non-Veg,Poutlry,Breakfast,"salt,butter,milk,eggs,onion,swiss cheese,black pepper",356g,599,44,,14,1.5,5.3,,37,2198,,644,
138,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,
146,Roti,Veg,Bread,Lunch,"wheat flour, salt, water",40,120,3.7,,18,3.9,1.2,,3.1,119,,0,
147,Rice Roti,Veg,Bread,Lunch,"salt, oil, rice flour, water",62,93,2.6,,16,0.5,0,,1.2,98,,0,
148,Naan,Veg,Bread,Lunch,"all purpose flour, wheat flour, yoghurt",90,262,5.1,,45,2,3.2,,8.7,419,,0,
149,Ragi Roti,Veg,Bread,Lunch,"coconut, salt, cilantro, jalapeno, onion, vegetable oil, cumin, water, ragi flour",68,139,5.7,,20,1.1,1.2,,2.8,122,,0,
150,Tandoori Roti,Veg,Bread,Lunch,Flour,"1 piece (58 g)
 ",165,1,,32,4,1,0,6,458,,0,
151,Fulka Roti,Veg,Bread,Lunch,"whole wheat flour,Salt ,oil",2 pieces (68 g),190,5,,31,2,0,0,5,160,,0,
152,Rumali Roti,Veg,Bread,Lunch,"Wheat flour, refined flour, salt, oil ",60,160,4.5,,23,3,1,,5,290,,0,
153,Poori Bread (Indian Puffed Bread),Veg,Bread,Lunch,"Salt, Atta flour, Wheat Flour, Vegetable Oil",1 puri ,107,3.39,,6.82,1.7,0.08,0,2.71,247,,0,
154,Paratha,Veg,Bread,Lunch,"wheat flour, oil, salt",1 piece (79 g),258,10,,36,7.6,3.3,,5,357,,0,
155,Jowar Roti,Veg,Bread,Lunch,jowar flour and salt,100,348,2.32,,72.88,4.2,0.17,0,10.28,425,,0,
156,Ghee Chapati,Veg,Bread,Lunch,"wheat flour, ghee",56g,241,17,,20,4.2,1.3,,3.4,128,,33,
157,Bajra Roti,Veg,Bread,Lunch,"millet flour,",100,361,5.01,,66.8,8.7,0,,11.92,397,,0,
158,Lauki Sabji,Veg,Vegetable,Lunch,"salt,tomatoe,onion,oil,chili powder, turmeric,cumin seed,garam masala,  garlic paste,        calabash gourd",239,69,2.7,,11,3.3,2.5,,1.9,166,,0,
159,Aloo Gobi,Veg,Vegetable,Lunch,"salt, cauliflower, cilantro, peanut oil, potato, cumin, fresh ginger, turmeric, water, serrano pepper, coriander",155,111,5.5,,15,2.8,1.7,,2.5,230,,0,
160,Bhindi Fry,Veg,Vegetable,Lunch,"salt, tomato, cilantro, jalapeno, okra, onion, oil, cumin, chilli powder, turmeric, fenugreek, garam masala, coriander, dry mango powder, ginger garlic paste",186,196,17,,12,3.9,5.5,,2.9,260,,0,
161,Arbi Sabzi,Veg,Vegetable,Lunch,,100,110,2.94,,21.13,4.8,1.01,,2.13,310,,0,
162,Aloo Naan,Veg,Bread,Lunch,"cilantro, chili,potato,ginger,cumin,chili powder,paratha,masala",131g,300,11,,46,8.7,4.2,,6.1,370,,0.8,
163,Kulcha,Veg,Bread,Lunch,"salt,yogurt,flour, baking powder, baking soda,sugar,oil ,water",181g,524,21,,72,2.4,4.4,,10,673,,1,
164,Bhakri,Veg,Bread,Lunch,"salt, flour, oil, ghee, water",51g,157,7,,20,0.7,0.1,,2.8,338,,7,
165,Matar Paneer,Veg,Vegetable,Lunch,"tomato, garlic, green chilli, cumin, green peas, paneer, oil, garam masala, turmeric, ginger, chilli powder",440,599,46,,25,6.4,9.2,,23,1026,,69,
166,Palak Paneer,Veg,Vegetable,Lunch,"spinach,paneer, onion,fenugreek, garam masala,sugar,salt,oil,fresh ginger",1 cup(200g),366,30,,10,2.6,4.5,,15,871,,56,
167,Brown Bread,Veg,Bread,Lunch,-,29,77,0.9,,14,1.2,1.7,,51,147,,0,
168,Bharta,Veg,Vegetable,Lunch,"salt, tomato, garlic clove, cilantro, eggplant, jalapeno, onion, vegetable oil, lime juice, turmeric, garam masala",234,117,5.6,,17,4.8,7,,2.1,356,,0,
169,Chapati,Veg,Bread,Lunch,-,40,120,3.7,,18,3.9,1.2,,3.1,119,,0,
170,Methi aloo,Veg,Vegetable,Lunch,"fenugreek leaves,potatoes,green chilies ,mustard oil, asafoetida,salt ",100,141,10.4,,10.1,1.3,1.5,,2.7,404,,5,
171,Lauki sabzi,Veg,Vegetable,Lunch,"salt, tomato, onion, oil, chili powder, turmeric, cumin seed, garam masala, garlic paste, calabash gourd",239g,69,2.7,,11,3.3,2.5,,1.9,166,,0,
172,Shahi Paneer,Veg,Curry,Lunch,"salt, tomato, heavy cream, garlic clove, cilantro, onion, white sugar, oil, paneer, ground cumin, chili powder, ground turmeric, ground coriander, water",242g,310,25,,12,2.4,7.2,,12,555,,52,
173,Chicken Butter Masala,Non-Veg,gravy and poultry,Lunch,"chicken,salt,yogurt,peanut oil,butter,garlic,corn starch, onion,lemon juice,black pepper,cumin,chili powder,tomato puree,masala, cayenne pepper",240,355,23,,14,2,6.7,,23,251,,92,
174,Chilli Paneer,Veg,Vegetable,Lunch,"soy sauce,salt,salt,garlic,corn flour,corn flour,jalapeno,onion, sugar,vegetable oil,vinegar,ketchup,green pepper, paneer, green onion,chili powder,chili powder,chili sauce, water, water",233,366,27,,17,2.1,6.7,,15,1418,,49,
175,Saag Paneer,Veg,Curry,Lunch,"salt, spinach, jalapeno, onion, fresh ginger, sugar, oil, pepper, paneer, bay leaf, fenugreek, cumin seed, garam masala, light cream",200g,366,30,,10,2.6,4.5,,15,871,,56,
176,Chana Masala,Veg,Curry,Lunch,"olive oil, tomato, garlic, cilantro, onion, ginger root, bay leave, chili powder, turmeric, masala, chili pepper, coriander, canned chickpea",195g,281,16,,29,7.6,6.9,,7.7,240,,0,
177,Matar Paneer,Veg,Curry,Lunch,"tomato,garlic,green chili,onion,green pea,ginger,oil,paneer,chili powder,turmeric,ground coriander,cumin seed,masala,water",440g,599,46,,25,6.4,46,,23,1026,,69,
178,Butter Chicken,Non-Veg,Curry,Lunch,"salt, yoghurt, chicken, peanut oil, garlic, butter, corn starch, onion, lemon juice, black pepper, bay leaf, cumin, tomato puree, shallot, chilli powder, masala, cayenne pepper ",240,355,23,,14,2,6.7,,23,251,,91,
179,Prawn Curry,Non-Veg,Curry,Lunch,"Shrimp and aromatics,onion, tomato,coriander seeds,cumin seeds,vegetable oil,tamarind, red chili,curry leaves,chilli,salt",100,101,2.42,,2.43,0.5,0.58,0,14.42,242,,104,
180,Gobi Curry,Veg,Curry,Lunch,"olive oil, salt, cauliflower, cumin, curry powder, mustard seed",140g,61,3.8,,5.9,3.3,2.9,,2.7,285,,0,
181,Sev Bhaji,Veg,Curry,Lunch,"salt, clove garlic, onion, ginger, oil, chili powder, dried coconut, turmeric, garam masala, water, sev",298g,319,26,,21,5.2,6,,4.3,808,,0,
182,Lamb Curry,Non-Veg,Curry,Lunch,"vegetable oil,onions,tomatoes,garlic paste, ginger paste,ground coriander,ground cumin,ground turmeric,red chili powder, garam masala,lamb,Salt,cilantro,",100,109,5.86,,1.57,0.4,0.54,0,11.96,210,,38,
183,Fish Curry,Non-Veg,Curry,Lunch,"cashew, salt, tomato, canola oil, tomato, garlic, cilantro, onion, fresh ginger, sugar, vegetable broth, cumin, white fish, spice, coriander, cayenne ",210g,307,15,,6.1,1.1,2.7,,36,745,,109,
184,Toor Dal,Veg,Curry,Lunch,"Toor Dal, Water, Salt and Turmeric Powder,Ghee, Cumin Seeds, Garlic and Kashmiri Red Chilli Powder. 

","1 cup
",296,8.34,,45.35,13.3,4.39,0,14.23,551,,12,
185,Murgh Makhani,Non-Veg,Curry,Lunch,"chicken, salt, yoghurt, peanut oil, butter, garlic, corn starch, onion lemin juice, black pepper, bay leaf, cumin, chili powder, tomato puree, shallot, masala, cayenne pepper",240g,355,23,,14,2,6.7,,23,251,,92,
186,Egg Curry,Non-Veg,Curry,Lunch,"hard boiled eggs, onions, tomatoes, whole & ground spices and herbs,",100,114,7.11,,7.54,1.9,1.69,0,5.95,252,,162,
187,Brinjal Curry,Veg,Curry,Lunch,"Brinjal, garlic cloves, onion, tamarind garam masala powder, oil, water, and salt.",100,117,9.23,,9.18,3.8,2.42,0,1.77,190,,0,
188,Chole,Veg,Curry,Lunch,"olive oil, tomato, garlic, cilantro, onion, ginger root, bay leave, chili powder, turmeric, masala, chili pepper, coriander, canned chickpea",195g,281,16,,29,7.7,6.9,,7.7,240,,0,
189,Paneer Curry,Veg,Curry,Lunch,"curry sauce, paneer",236g,367,29,,10,1.5,4.1,,17,683,,62,
190,Paneer Tikka Masala,Veg,Curry,Lunch,"Paneer, Spice, Tomato, Garlic,",100,180,9,,18,1,1,0,8,400,,24,
191,Paneer Butter Masala,Veg,Curry,Lunch,"butter,cloves,onion,ginger,tomato ,cashew,turmeric,chilli powder,coriander powder,cumin powder,kasuri methi,cubes paneer",150,203,15,,9,2,0,0,8,579,,8,
192,"Dal Tadka
",Veg,Curry,Lunch,"toor dal ,masoor dal,turmeric,salt,oil,cumin,bay leaf,hing ,red chilli,clove garlic ,ginger,chilli,onion,kashmiri red chilli powder,coriander powder,salt,kasuri methi ,",100,100,2,,14,2,0,0,5,450,,0,
193,Dal Makhani,Veg,Curry,Lunch,"red kidney beans, red chilli powder,butter,chopped onion,tomato puree, fresh cream,ginger paste,salt, ginger,oil,green chilli,garam masala powder, urad dal,garlic paste",140,160,0,,16,2.5,0,0,6,730,,15,
194,,Non-Veg,"Curry, Poultry",Lunch,"Chicken,Onion tomato,Curd, Spices",100,129,5.2,,1.6,0,0.1,0,19,526,,80,
195,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,#N/A,,,,,,,
225,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,
245,Chicken Biryani,Non-Veg,Rice,Lunch,"vegetable oil, cauliflower,sweet potato,onion, curry paste,red chili pepper,mustard seed,uncooked rice, vegetable stock,green beans,lemon juice,  cilantro",169,198,3.9,,37,2,3.5,0,4.2,312,,0,
246,Mutton Biryani,Non-Veg,Rice,Lunch,"vegetable oil,potatoes,onion,garlic, ginger,chili powder, black pepper,turmeric,  cumin,salt,tomatoes,yogurt,mint,cardamom,cinnamon,mutton,rice,chicken stock",201,321,19,,19,1.5,3.1,0,19,402,,64,
247,Egg Biryani,Non-Veg,Rice,Lunch,"vegetable oil, rice,ginger garlic paste,potato,  jalapeno,onion,hard boiled egg, tomato,chili powder,masala,plain yogurt, green cardamom,cinnamon stick",169,222,7.9,,32,1.7,2,0,6.7,183,,98,
248,Fish Biryani ,Non-Veg,Rice,Lunch,"vegetable oil,potatoes,onion, garlic,ginger,chili powder,black pepper,turmeric,cumin,salt,white fish,  saffron,   clove,uncooked rice,",205,296,10,,31,1.3,3.3,0,19,413,,50,
249,,,,,,,,,,,,,,,,,,
250,Chicken Lollipop,Non-Veg,Poultry,Lunch,wing,27,88,6.5,,2.6,0.1,0.1,0,4.5,105,,22,
251,Crispy Chicken,Non-Veg,Poultry,Lunch,"Boneless Chicken,Oil  teaspoons,Refined flour,Salt to taste,Cornstarch ,Onion  Green chillies ,Green capsicum,Red capsicum,Green chilli",140g,377,,,4.4,0.1,0,0,40,118,,126,
252,Grilled Chicken Breast,Non-Veg,Poultry,Lunch,"Chicken,Olive oil ,spices,Seasonings,Lemon ",192,282,6.5,,0,0,0,0,57,413,,204,
253,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,
